Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,3+,Not Graduate,No,14487,6354,299,120,0.0,Urban,N
Female,No,0,Graduate,Yes,3849,4501,502,240,1.0,Rural,Y
Male,No,3+,Not Graduate,No,13294,663,569,180,1.0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,7199,1132,202,480,0.0,Urban,N
Male,No,2,Graduate,Yes,2741,5195,223,120,1.0,Semiurban,Y
Male,No,1,Not Graduate,No,2625,541,392,180,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,12293,5433,480,360,0.0,Urban,N
Female,No,3+,Graduate,No,10882,5093,373,300,1.0,Rural,Y
Male,No,3+,Not Graduate,No,8264,5236,469,360,1.0,Urban,Y
Female,Yes,2,Graduate,Yes,6601,2974,534,300,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,13823,867,461,360,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,14531,7871,133,240,1.0,Rural,Y
Male,No,1,Not Graduate,No,14140,2066,162,180,1.0,Urban,Y
Male,No,1,Graduate,No,9343,431,381,300,0.0,Semiurban,N
Female,Yes,0,Not Graduate,No,1572,7852,427,120,1.0,Semiurban,Y
Female,No,1,Not Graduate,Yes,6972,4835,90,180,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,11606,5469,154,120,1.0,Rural,Y
Male,Yes,1,Graduate,No,6689,4278,251,180,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,3972,6256,499,180,1.0,Semiurban,Y
Male,No,1,Not Graduate,No,12738,1206,315,360,1.0,Urban,Y
Male,No,0,Graduate,No,2207,2528,259,300,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,3304,1169,167,300,1.0,Semiurban,Y
Female,Yes,2,Graduate,No,8204,830,426,180,1.0,Semiurban,Y
Male,Yes,2,Graduate,Yes,5213,1651,589,240,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,6551,1136,133,240,1.0,Rural,Y
Female,No,1,Not Graduate,Yes,12256,2810,503,120,1.0,Rural,Y
Female,No,2,Not Graduate,Yes,3975,475,563,120,1.0,Rural,Y
Female,Yes,0,Graduate,No,5110,2810,436,360,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,5755,1326,399,180,1.0,Rural,Y
Male,No,0,Graduate,Yes,12515,5066,345,120,1.0,Rural,Y
Male,No,1,Graduate,No,8897,7992,307,120,1.0,Rural,Y
Male,Yes,1,Not Graduate,No,3235,1019,130,480,1.0,Rural,Y
Male,Yes,1,Graduate,No,11277,5237,317,180,1.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,9758,1836,468,360,1.0,Rural,Y
Female,No,2,Not Graduate,No,12753,4256,284,120,1.0,Rural,Y
Male,No,3+,Graduate,No,9479,2448,360,360,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,3928,4293,406,300,1.0,Semiurban,Y
Male,Yes,3+,Not Graduate,No,13845,1283,262,360,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,8926,659,98,240,1.0,Urban,Y
Male,No,3+,Not Graduate,No,10033,5871,176,240,1.0,Urban,Y
Male,No,2,Graduate,No,6749,5166,272,360,1.0,Rural,Y
Female,Yes,0,Graduate,Yes,12466,2010,328,240,1.0,Rural,Y
Male,No,1,Not Graduate,No,6791,398,457,300,1.0,Semiurban,Y
Male,No,1,Graduate,No,4317,1733,554,180,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,12353,5678,343,240,1.0,Rural,Y
Male,No,1,Graduate,No,10924,2125,326,240,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,5374,2171,487,360,0.0,Semiurban,N
Female,Yes,1,Graduate,No,12093,74,156,300,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,11186,6280,469,180,0.0,Semiurban,N
Female,Yes,2,Graduate,Yes,5711,4697,478,360,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,2161,3471,424,360,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,13575,836,122,480,1.0,Rural,Y
Male,Yes,2,Graduate,No,13311,5624,79,300,0.0,Semiurban,N
Female,No,2,Not Graduate,Yes,11560,499,237,180,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,12026,5692,413,300,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,Yes,4874,137,500,180,1.0,Urban,Y
Female,No,1,Not Graduate,Yes,10708,2097,244,300,1.0,Semiurban,Y
Male,No,3+,Graduate,Yes,14098,5890,205,360,1.0,Urban,Y
Female,No,1,Not Graduate,No,1707,5068,221,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,4165,5738,90,120,1.0,Rural,Y
Female,No,2,Graduate,No,3993,3696,112,240,1.0,Rural,Y
Male,Yes,1,Graduate,No,8313,1885,72,480,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,2132,6397,409,300,1.0,Rural,Y
Male,Yes,1,Graduate,No,11794,7797,124,480,1.0,Rural,Y
Male,Yes,0,Not Graduate,No,12651,6124,167,120,0.0,Rural,N
Male,No,3+,Not Graduate,No,4583,2757,429,240,1.0,Urban,Y
Male,No,1,Not Graduate,No,14444,3920,339,300,1.0,Rural,Y
Male,Yes,3+,Not Graduate,No,11623,1900,489,180,1.0,Urban,Y
Female,Yes,0,Graduate,No,5219,2610,56,240,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,8623,6900,245,360,1.0,Rural,Y
Female,No,0,Graduate,Yes,12254,3986,470,120,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,3179,1449,242,240,1.0,Rural,Y
Male,Yes,0,Graduate,Yes,1736,546,197,240,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,8946,7469,251,360,1.0,Urban,Y
Female,No,2,Not Graduate,No,5943,5017,493,300,1.0,Urban,Y
Female,Yes,2,Graduate,No,8270,4676,468,180,1.0,Rural,Y
Female,No,3+,Graduate,No,14417,5468,476,360,0.0,Semiurban,N
Female,No,1,Not Graduate,No,11232,7999,528,180,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,7599,6052,524,300,1.0,Semiurban,Y
Female,No,2,Not Graduate,No,13635,2003,175,240,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,10055,2096,444,180,1.0,Semiurban,Y
Male,No,2,Not Graduate,Yes,3868,7060,374,120,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,1785,7241,441,120,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,1648,703,489,360,1.0,Urban,Y
Female,Yes,1,Graduate,Yes,14895,6404,253,300,1.0,Rural,Y
Female,No,3+,Not Graduate,No,5537,2403,535,360,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,8049,7749,80,360,1.0,Rural,Y
Female,No,1,Not Graduate,No,8621,1625,437,480,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,14243,3331,483,360,1.0,Urban,Y
Female,Yes,0,Graduate,No,11458,4733,425,480,1.0,Rural,Y
Male,No,3+,Not Graduate,No,6395,6886,393,120,1.0,Urban,Y
Female,Yes,2,Graduate,No,6780,7462,492,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,2512,5105,124,360,1.0,Semiurban,Y
Male,No,1,Graduate,No,12523,2978,204,120,1.0,Semiurban,Y
Female,Yes,3+,Graduate,Yes,12199,4736,479,300,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,11215,2839,412,480,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,Yes,4285,3384,497,480,1.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,12248,2659,283,360,0.0,Rural,N
Male,No,3+,Not Graduate,No,5225,1861,311,120,1.0,Semiurban,Y
Male,No,3+,Graduate,Yes,6076,2856,174,180,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,7282,5301,294,480,1.0,Semiurban,Y
Male,No,3+,Graduate,No,7757,685,591,360,1.0,Rural,Y
Female,Yes,3+,Not Graduate,No,11293,5947,534,360,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,3908,7531,171,300,0.0,Urban,N
Female,Yes,3+,Not Graduate,No,1840,4283,174,240,0.0,Urban,N
Male,Yes,2,Not Graduate,Yes,4317,7736,598,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,Yes,3996,7710,219,480,0.0,Semiurban,N
Male,Yes,0,Graduate,Yes,7462,1619,173,300,0.0,Rural,N
Male,Yes,1,Not Graduate,Yes,14622,5783,84,300,1.0,Rural,Y
Female,Yes,3+,Graduate,No,6799,5080,136,300,1.0,Rural,Y
Female,No,1,Not Graduate,Yes,11417,4643,250,480,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,9074,6868,418,240,1.0,Rural,Y
Male,No,0,Graduate,No,3189,7069,126,300,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,4767,1431,108,120,1.0,Urban,Y
Male,No,0,Graduate,No,5906,875,480,360,0.0,Rural,N
Male,No,2,Not Graduate,Yes,9953,4713,549,360,1.0,Urban,Y
Male,No,2,Graduate,No,2942,2461,158,180,1.0,Urban,Y
Female,Yes,1,Not Graduate,Yes,10097,1365,327,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,11882,1243,117,480,0.0,Urban,N
Female,No,1,Graduate,No,5937,4998,118,480,0.0,Semiurban,N
Male,Yes,3+,Not Graduate,Yes,6935,162,214,360,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,9935,1974,538,120,1.0,Rural,Y
Female,Yes,0,Graduate,Yes,14277,3291,354,240,1.0,Semiurban,Y
Female,No,1,Graduate,No,5607,269,414,240,1.0,Urban,Y
Female,No,0,Not Graduate,No,2060,631,428,480,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,Yes,13829,905,392,120,1.0,Rural,Y
Male,No,3+,Graduate,Yes,12417,3471,403,480,1.0,Rural,Y
Female,Yes,3+,Graduate,Yes,10285,3253,465,240,1.0,Urban,Y
Male,No,2,Not Graduate,Yes,7048,2014,158,480,1.0,Rural,Y
Female,No,3+,Graduate,No,3326,1641,546,300,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,12921,7896,390,480,1.0,Rural,Y
Female,Yes,3+,Not Graduate,Yes,12979,204,432,360,1.0,Urban,Y
Female,Yes,2,Graduate,Yes,13765,581,582,480,1.0,Rural,Y
Female,No,0,Not Graduate,Yes,9129,5675,349,360,1.0,Semiurban,Y
Female,Yes,1,Graduate,No,9825,840,188,120,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,4638,5932,408,240,1.0,Semiurban,Y
Female,No,2,Graduate,No,13611,5347,548,180,1.0,Urban,Y
Male,Yes,2,Graduate,Yes,14735,1719,434,180,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,9193,5738,329,240,1.0,Urban,Y
Male,No,0,Graduate,No,9764,2643,532,180,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,14186,2297,160,480,0.0,Rural,N
Female,Yes,0,Graduate,No,9342,874,188,120,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,8221,5560,484,120,1.0,Rural,Y
Male,Yes,2,Not Graduate,Yes,8502,7700,558,240,0.0,Urban,N
Male,Yes,2,Not Graduate,No,5725,6339,322,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,4478,689,148,480,1.0,Urban,Y
Female,No,1,Graduate,No,8873,4000,153,120,1.0,Rural,Y
Female,No,0,Graduate,No,7407,6106,263,120,1.0,Rural,Y
Female,No,3+,Not Graduate,No,7597,7686,214,300,1.0,Semiurban,Y
Male,No,3+,Not Graduate,No,14053,3141,569,300,1.0,Urban,Y
Male,Yes,2,Not Graduate,No,7156,6782,333,120,0.0,Semiurban,N
Female,Yes,2,Graduate,No,11677,1422,566,240,0.0,Urban,N
Male,Yes,2,Graduate,Yes,10484,6097,213,360,1.0,Rural,Y
Male,No,1,Graduate,Yes,5759,671,113,360,1.0,Urban,Y
Male,No,1,Graduate,No,9786,7927,140,480,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,Yes,7401,7370,166,120,0.0,Semiurban,N
Female,Yes,2,Not Graduate,No,10825,1171,316,120,0.0,Semiurban,N
Male,No,2,Not Graduate,No,6417,5591,189,120,1.0,Urban,Y
Female,No,3+,Graduate,Yes,9929,3726,295,240,1.0,Semiurban,Y
Female,Yes,1,Graduate,No,12638,943,444,300,1.0,Semiurban,Y
Female,Yes,3+,Graduate,No,4030,6342,536,120,1.0,Semiurban,Y
Female,No,3+,Not Graduate,No,3460,1449,525,120,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,8545,3737,566,180,1.0,Rural,Y
Male,Yes,2,Graduate,Yes,2548,2539,233,240,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,7272,3959,69,480,1.0,Urban,Y
Male,No,0,Graduate,No,4029,4991,573,120,1.0,Semiurban,Y
Male,No,3+,Graduate,No,4464,6285,578,180,0.0,Rural,N
Female,No,1,Not Graduate,Yes,8637,5432,196,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,2463,4260,353,480,1.0,Semiurban,Y
Male,No,2,Not Graduate,Yes,2036,2361,277,120,1.0,Rural,Y
Male,No,3+,Graduate,Yes,8840,6164,151,120,1.0,Rural,Y
Female,No,0,Not Graduate,No,8679,5201,466,180,1.0,Rural,Y
Female,Yes,1,Not Graduate,No,9467,3652,265,240,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,13915,7298,456,120,1.0,Urban,Y
Female,Yes,0,Graduate,No,13371,3670,448,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,13879,1753,548,120,1.0,Urban,Y
Female,Yes,0,Not Graduate,Yes,13416,7127,514,360,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,10234,2352,131,480,1.0,Rural,Y
Male,Yes,2,Graduate,No,2345,1938,414,480,1.0,Urban,Y
Male,No,0,Graduate,Yes,13295,370,212,300,1.0,Semiurban,Y
Female,No,1,Graduate,Yes,7277,5976,97,300,1.0,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,4536,4948,560,360,1.0,Urban,Y
Male,Yes,1,Graduate,Yes,7447,4479,378,240,1.0,Semiurban,Y
Male,No,1,Graduate,No,3994,1931,165,120,1.0,Semiurban,Y
Female,Yes,1,Not Graduate,No,14177,6588,386,120,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,4219,424,196,300,1.0,Rural,Y
Female,No,2,Graduate,No,3384,6304,372,360,1.0,Rural,Y
Female,Yes,1,Graduate,No,13830,7345,492,120,1.0,Urban,Y
Male,No,0,Not Graduate,Yes,5849,4724,62,120,0.0,Rural,N
Male,Yes,1,Not Graduate,No,12893,7875,543,240,1.0,Semiurban,Y
Female,No,1,Not Graduate,No,6679,894,336,180,1.0,Rural,Y
Female,No,0,Not Graduate,No,12402,6633,163,300,1.0,Urban,Y
Male,No,2,Not Graduate,No,8110,7160,529,300,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,7930,6470,71,180,1.0,Semiurban,Y
Male,No,3+,Not Graduate,Yes,8654,597,398,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,Yes,11645,3062,369,240,0.0,Urban,N
Male,Yes,3+,Graduate,Yes,7988,2336,175,240,1.0,Rural,Y
Male,Yes,3+,Not Graduate,No,6237,4688,326,300,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,8025,1687,253,240,1.0,Rural,Y
Female,No,2,Graduate,Yes,5350,7740,243,480,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,2189,572,596,180,1.0,Urban,Y
Male,Yes,3+,Graduate,No,11642,7521,335,120,1.0,Rural,Y
Female,Yes,0,Graduate,No,6675,6171,106,480,1.0,Semiurban,Y
Male,No,0,Graduate,Yes,10148,7097,352,180,1.0,Semiurban,Y
Male,Yes,2,Graduate,Yes,6578,2090,212,360,0.0,Semiurban,N
Female,No,3+,Graduate,No,11822,5800,68,300,0.0,Rural,N
Female,Yes,3+,Not Graduate,No,13668,6566,419,240,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,14910,3669,313,360,1.0,Rural,Y
Female,No,1,Not Graduate,Yes,13936,4272,162,240,0.0,Rural,N
Female,Yes,2,Graduate,No,6948,4624,537,480,0.0,Rural,N
Male,No,2,Not Graduate,No,2679,1633,376,120,1.0,Rural,Y
